,hujan_bogor,hujan_jakarta,tma_manggarai
2020-01-22 22:00:00,0.0,0.0,5915.0
2020-01-22 23:00:00,0.0,0.0,5920.0
2020-01-23 00:00:00,0.0,0.0,5920.0
2020-01-23 01:00:00,0.0,0.3,6015.0
2020-01-23 02:00:00,0.0,0.5,6005.0
2020-01-23 03:00:00,0.0,0.4,6095.0
2020-01-23 04:00:00,0.0,0.1,6105.0
2020-01-23 05:00:00,0.0,0.1,6110.0
2020-01-23 06:00:00,0.0,0.1,6205.0
2020-01-23 07:00:00,0.0,0.1,6405.0
2020-01-23 08:00:00,0.1,0.6,6500.0
2020-01-23 09:00:00,0.1,0.5,6510.0
2020-01-23 10:00:00,0.1,0.4,6470.0
2020-01-23 11:00:00,0.3,0.2,6425.0
2020-01-23 12:00:00,0.3,0.4,6590.0
2020-01-23 13:00:00,1.8,0.4,6630.0
2020-01-23 14:00:00,1.3,0.2,6510.0
2020-01-23 15:00:00,0.3,0.1,6090.0
2020-01-23 16:00:00,0.2,0.1,6035.0
2020-01-23 17:00:00,0.1,0.5,6005.0
2020-01-23 18:00:00,0.2,2.4,5995.0
2020-01-23 19:00:00,0.2,0.0,5985.0
2020-01-23 20:00:00,0.4,0.0,5925.0
2020-01-23 21:00:00,0.1,0.0,5920.0
2020-01-23 22:00:00,0.1,0.0,5920.0
2020-01-23 23:00:00,0.3,0.0,5920.0
2020-01-24 00:00:00,0.2,0.0,5915.0
2020-01-24 01:00:00,0.2,0.0,6000.0
2020-01-24 02:00:00,0.0,0.0,5995.0
2020-01-24 03:00:00,0.0,0.0,5975.0
2020-01-24 04:00:00,0.0,0.0,5965.0
2020-01-24 05:00:00,0.0,0.1,6030.0
2020-01-24 06:00:00,0.0,0.3,6145.0
2020-01-24 07:00:00,0.0,0.1,6335.0
2020-01-24 08:00:00,0.0,1.0,6625.0
2020-01-24 09:00:00,0.1,0.4,6915.0
2020-01-24 10:00:00,0.2,0.7,7705.0
2020-01-24 11:00:00,1.2,6.2,8220.0
2020-01-24 12:00:00,3.8,1.0,8070.0
2020-01-24 13:00:00,0.3,0.3,7593.333333333333
2020-01-24 14:00:00,1.5,2.1,7110.0
2020-01-24 15:00:00,2.5,0.3,6980.0
2020-01-24 16:00:00,0.1,0.2,6640.0
2020-01-24 17:00:00,1.6,4.3,6305.0
2020-01-24 18:00:00,0.2,1.1,6220.0
2020-01-24 19:00:00,0.2,0.3,6155.0
2020-01-24 20:00:00,0.1,0.1,6110.0
2020-01-24 21:00:00,0.0,0.0,6075.0
2020-01-24 22:00:00,0.1,0.5,6050.0
2020-01-24 23:00:00,0.2,0.7,6025.0
2020-01-25 00:00:00,0.2,1.6,6020.0
2020-01-25 01:00:00,0.3,3.1,6230.0
2020-01-25 02:00:00,0.3,3.9,6215.0
2020-01-25 03:00:00,0.1,1.3,6150.0
2020-01-25 04:00:00,0.0,0.4,6095.0
2020-01-25 05:00:00,0.1,0.6,6105.0
2020-01-25 06:00:00,0.0,1.5,6140.0
2020-01-25 07:00:00,0.0,0.9,6115.0
2020-01-25 08:00:00,0.1,0.5,6110.0
2020-01-25 09:00:00,0.4,0.7,6110.0
2020-01-25 10:00:00,0.4,1.1,6105.0
2020-01-25 11:00:00,0.5,2.9,6100.0
2020-01-25 12:00:00,1.6,4.4,6165.0
2020-01-25 13:00:00,2.3,2.5,6175.0
2020-01-25 14:00:00,0.7,1.1,6185.0
2020-01-25 15:00:00,0.4,0.6,6030.0
2020-01-25 16:00:00,0.6,0.4,6000.0
2020-01-25 17:00:00,0.5,0.7,6005.0
2020-01-25 18:00:00,1.7,0.7,5995.0
2020-01-25 19:00:00,2.5,0.5,5940.0
2020-01-25 20:00:00,0.5,3.3,5935.0
2020-01-25 21:00:00,0.1,3.9,5975.0
2020-01-25 22:00:00,0.0,0.5,6045.0
2020-01-25 23:00:00,0.0,0.1,6085.0
2020-01-26 00:00:00,0.0,0.0,6110.0
2020-01-26 01:00:00,0.0,0.6,6110.0
2020-01-26 02:00:00,0.0,0.0,6110.0
2020-01-26 03:00:00,0.0,0.0,6165.0
2020-01-26 04:00:00,0.0,0.0,6240.0
2020-01-26 05:00:00,0.0,0.0,6445.0
2020-01-26 06:00:00,0.0,0.0,6565.0
2020-01-26 07:00:00,0.0,0.0,6590.0
2020-01-26 08:00:00,0.0,0.0,6540.0
2020-01-26 09:00:00,0.0,0.0,6490.0
2020-01-26 10:00:00,1.0,0.1,6440.0
2020-01-26 11:00:00,2.5,0.1,6390.0
2020-01-26 12:00:00,0.1,0.1,6345.0
2020-01-26 13:00:00,1.7,0.3,6315.0
2020-01-26 14:00:00,0.3,1.7,6295.0
2020-01-26 15:00:00,2.4,0.4,6225.0
2020-01-26 16:00:00,0.9,3.2,6110.0
2020-01-26 17:00:00,0.7,0.2,6015.0
2020-01-26 18:00:00,1.8,0.2,6000.0
2020-01-26 19:00:00,7.1,1.3,5985.0
2020-01-26 20:00:00,1.2,2.8,5975.0
2020-01-26 21:00:00,0.4,0.9,5965.0
2020-01-26 22:00:00,0.2,0.1,5960.0
2020-01-26 23:00:00,1.2,0.3,6020.0
2020-01-27 00:00:00,1.6,0.5,6160.0
2020-01-27 01:00:00,2.2,1.0,6280.0
2020-01-27 02:00:00,1.3,0.3,6500.0
2020-01-27 03:00:00,0.1,0.1,6860.0
2020-01-27 04:00:00,0.0,0.1,7030.0
2020-01-27 05:00:00,0.0,0.0,7065.0
2020-01-27 06:00:00,0.0,0.0,7030.0
2020-01-27 07:00:00,0.0,0.0,6950.0
2020-01-27 08:00:00,0.0,0.0,6850.0
2020-01-27 09:00:00,0.0,0.2,6730.0
2020-01-27 10:00:00,0.1,0.4,6625.0
2020-01-27 11:00:00,0.3,3.4,6530.0
2020-01-27 12:00:00,0.6,0.2,6460.0
2020-01-27 13:00:00,0.8,2.2,6420.0
2020-01-27 14:00:00,0.6,0.2,6370.0
2020-01-27 15:00:00,1.8,0.2,6330.0
2020-01-27 16:00:00,0.2,3.8,6295.0
2020-01-27 17:00:00,0.0,0.1,6110.0
2020-01-27 18:00:00,0.0,0.0,6020.0
2020-01-27 19:00:00,0.0,0.0,6010.0
2020-01-27 20:00:00,0.0,0.0,5995.0
2020-01-27 21:00:00,0.0,0.1,5985.0
2020-01-27 22:00:00,0.0,0.0,5965.0
2020-01-27 23:00:00,0.0,0.0,5960.0
2020-01-28 00:00:00,0.0,0.0,5950.0
2020-01-28 01:00:00,0.0,0.2,5945.0
2020-01-28 02:00:00,0.0,0.3,5925.0
2020-01-28 03:00:00,0.0,1.1,5915.0
2020-01-28 04:00:00,0.0,1.6,5975.0
2020-01-28 05:00:00,0.0,1.2,6005.0
2020-01-28 06:00:00,0.0,0.1,6065.0
2020-01-28 07:00:00,0.0,0.1,6245.0
2020-01-28 08:00:00,0.0,0.0,6275.0
2020-01-28 09:00:00,0.0,0.0,6275.0
2020-01-28 10:00:00,0.0,0.1,6255.0
2020-01-28 11:00:00,0.0,0.2,6225.0
2020-01-28 12:00:00,0.1,0.2,5535.0
2020-01-28 13:00:00,0.2,4.5,5515.0
2020-01-28 14:00:00,2.9,0.0,6140.0
2020-01-28 15:00:00,2.9,0.3,6115.0
2020-01-28 16:00:00,0.3,0.5,6110.0
2020-01-28 17:00:00,0.0,0.4,5985.0
2020-01-28 18:00:00,0.0,0.0,5900.0
2020-01-28 19:00:00,0.0,0.0,5900.0
2020-01-28 20:00:00,0.0,0.0,5905.0
2020-01-28 21:00:00,0.0,0.0,5900.0
2020-01-28 22:00:00,0.0,0.0,5900.0
2020-01-28 23:00:00,0.0,0.0,5900.0
2020-01-29 00:00:00,0.0,0.0,5895.0
2020-01-29 01:00:00,0.0,0.0,5890.0
2020-01-29 02:00:00,0.0,0.0,5890.0
2020-01-29 03:00:00,0.0,0.0,5930.0
2020-01-29 04:00:00,0.0,0.1,5965.0
2020-01-29 05:00:00,0.0,0.3,6080.0
2020-01-29 06:00:00,0.0,0.1,6095.0
2020-01-29 07:00:00,0.0,0.0,6090.0
2020-01-29 08:00:00,0.0,0.0,6085.0
2020-01-29 09:00:00,0.0,0.0,6075.0
2020-01-29 10:00:00,0.0,0.1,6065.0
2020-01-29 11:00:00,0.0,0.2,6055.0
2020-01-29 12:00:00,0.1,0.1,6050.0
2020-01-29 13:00:00,0.1,0.0,6050.0
2020-01-29 14:00:00,5.5,0.6,6050.0
2020-01-29 15:00:00,0.6,0.4,6045.0
2020-01-29 16:00:00,0.1,1.6,6050.0
2020-01-29 17:00:00,1.8,0.1,5930.0
2020-01-29 18:00:00,0.6,1.1,5860.0
2020-01-29 19:00:00,1.1,2.0,5855.0
2020-01-29 20:00:00,0.1,0.0,5850.0
2020-01-29 21:00:00,0.0,0.2,5850.0
2020-01-29 22:00:00,0.0,0.1,5850.0
2020-01-29 23:00:00,0.1,0.0,5850.0
2020-01-30 00:00:00,0.0,0.2,5910.0
2020-01-30 01:00:00,0.1,0.1,5915.0
2020-01-30 02:00:00,0.1,0.1,6010.0
2020-01-30 03:00:00,0.6,0.3,6035.0
2020-01-30 04:00:00,0.2,0.0,5995.0
2020-01-30 05:00:00,0.1,0.0,6035.0
2020-01-30 06:00:00,0.0,0.0,6235.0
2020-01-30 07:00:00,0.0,0.0,6285.0
2020-01-30 08:00:00,0.4,0.0,6295.0
2020-01-30 09:00:00,0.1,0.0,6280.0
2020-01-30 10:00:00,0.0,0.0,6245.0
2020-01-30 11:00:00,0.0,0.0,6215.0
2020-01-30 12:00:00,0.0,0.0,6190.0
2020-01-30 13:00:00,0.1,0.1,6160.0
2020-01-30 14:00:00,0.1,0.0,6150.0
2020-01-30 15:00:00,0.5,0.0,6020.0
2020-01-30 16:00:00,1.8,0.0,6110.0
2020-01-30 17:00:00,0.0,0.0,6230.0
2020-01-30 18:00:00,0.0,0.0,6290.0
2020-01-30 19:00:00,0.0,0.0,6300.0
2020-01-30 20:00:00,0.0,0.0,6275.0
2020-01-30 21:00:00,0.0,0.0,6225.0
2020-01-30 22:00:00,0.1,0.0,6170.0
2020-01-30 23:00:00,0.2,0.0,6115.0
2020-01-31 00:00:00,0.1,0.0,6075.0
2020-01-31 01:00:00,0.0,0.0,6035.0
2020-01-31 02:00:00,0.0,0.0,5995.0
2020-01-31 03:00:00,0.0,0.0,5965.0
2020-01-31 04:00:00,0.0,0.0,5935.0
2020-01-31 05:00:00,0.0,0.0,5975.0
2020-01-31 06:00:00,0.0,0.0,6075.0
2020-01-31 07:00:00,0.0,0.1,6075.0
2020-01-31 08:00:00,0.0,0.2,6115.0
2020-01-31 09:00:00,0.1,0.2,6100.0
2020-01-31 10:00:00,0.4,2.8,6100.0
2020-01-31 11:00:00,0.5,0.1,6090.0
2020-01-31 12:00:00,0.6,0.3,6090.0
2020-01-31 13:00:00,0.5,0.8,6075.0
2020-01-31 14:00:00,0.5,2.4,6055.0
2020-01-31 15:00:00,0.8,0.3,6035.0
2020-01-31 16:00:00,2.5,0.4,6020.0
2020-01-31 17:00:00,0.2,2.2,5855.0
2020-01-31 18:00:00,0.1,3.7,5840.0
2020-01-31 19:00:00,0.1,0.1,5840.0
2020-01-31 20:00:00,0.0,0.0,5830.0
2020-01-31 21:00:00,0.0,0.1,5830.0
2020-01-31 22:00:00,0.0,0.1,5885.0
2020-01-31 23:00:00,0.0,0.2,5890.0
